Weather Station,Latitude,Longitude,Date
SONDRESTROM,67.01666667,-50.7,1944-09-23
SONDRESTROM,67.01666667,-50.7,1944-10-18
SONDRESTROM,67.01666667,-50.7,1944-10-26
SONDRESTROM,67.01666667,-50.7,1944-10-27
SONDRESTROM,67.01666667,-50.7,1944-10-31
SONDRESTROM,67.01666667,-50.7,1944-11-06
SONDRESTROM,67.01666667,-50.7,1944-11-10
SONDRESTROM,67.01666667,-50.7,1944-11-16
SONDRESTROM,67.01666667,-50.7,1944-11-20
SONDRESTROM,67.01666667,-50.7,1944-11-30
SONDRESTROM,67.01666667,-50.7,1944-12-08
SONDRESTROM,67.01666667,-50.7,1944-12-09
SONDRESTROM,67.01666667,-50.7,1944-12-16
SONDRESTROM,67.01666667,-50.7,1944-12-18
SONDRESTROM,67.01666667,-50.7,1944-12-30
SONDRESTROM,67.01666667,-50.7,1945-01-03
SONDRESTROM,67.01666667,-50.7,1945-01-07
SONDRESTROM,67.01666667,-50.7,1945-01-10
SONDRESTROM,67.01666667,-50.7,1945-01-13
SONDRESTROM,67.01666667,-50.7,1945-01-20
SONDRESTROM,67.01666667,-50.7,1945-01-21
SONDRESTROM,67.01666667,-50.7,1945-01-27
SONDRESTROM,67.01666667,-50.7,1945-02-05
SONDRESTROM,67.01666667,-50.7,1945-02-20
SONDRESTROM,67.01666667,-50.7,1945-03-01
SONDRESTROM,67.01666667,-50.7,1945-03-02
SONDRESTROM,67.01666667,-50.7,1945-03-05
SONDRESTROM,67.01666667,-50.7,1945-03-19
SONDRESTROM,67.01666667,-50.7,1945-04-11
SONDRESTROM,67.01666667,-50.7,1945-04-20
SONDRESTROM,67.01666667,-50.7,1945-05-03
SONDRESTROM,67.01666667,-50.7,1945-05-04
SONDRESTROM,67.01666667,-50.7,1945-05-30
SONDRESTROM,67.01666667,-50.7,1945-07-11
SONDRESTROM,67.01666667,-50.7,1945-08-03
SONDRESTROM,67.01666667,-50.7,1945-08-21
SONDRESTROM,67.01666667,-50.7,1945-10-09
SONDRESTROM,67.01666667,-50.7,1945-11-04
SONDRESTROM,67.01666667,-50.7,1945-11-11
SONDRESTROM,67.01666667,-50.7,1945-11-17
SONDRESTROM,67.01666667,-50.7,1945-11-25
SONDRESTROM,67.01666667,-50.7,1945-12-07
SONDRESTROM,67.01666667,-50.7,1945-12-10
SONDRESTROM,67.01666667,-50.7,1945-12-11
SONDRESTROM,67.01666667,-50.7,1945-12-15
SONDRESTROM,67.01666667,-50.7,1945-12-29
SOUTH CAICOS ISLAND,21.48333333,-71.05,1944-03-14
SOUTH CAICOS ISLAND,21.48333333,-71.05,1945-05-20
ST LUCIA/ISLAND,13.73333333,-60.85,1942-09-18
ST LUCIA/ISLAND,13.73333333,-60.85,1944-11-16
TELERGMA,36.11666667,6.416666667,1943-02-15
TELERGMA,36.11666667,6.416666667,1943-03-27
TELERGMA,36.11666667,6.416666667,1943-04-10
TELERGMA,36.11666667,6.416666667,1943-04-11
TELERGMA,36.11666667,6.416666667,1943-04-16
TELERGMA,36.11666667,6.416666667,1943-04-25
TELERGMA,36.11666667,6.416666667,1943-04-26
TELERGMA,36.11666667,6.416666667,1943-05-05
TELERGMA,36.11666667,6.416666667,1943-05-11
TELERGMA,36.11666667,6.416666667,1943-06-06
TELERGMA,36.11666667,6.416666667,1943-06-14
TELERGMA,36.11666667,6.416666667,1943-06-17
TELERGMA,36.11666667,6.416666667,1943-07-03
TELERGMA,36.11666667,6.416666667,1943-07-11
TELERGMA,36.11666667,6.416666667,1943-10-10
TELERGMA,36.11666667,6.416666667,1943-12-16
TELERGMA,36.11666667,6.416666667,1944-01-29
TELERGMA,36.11666667,6.416666667,1944-02-08
TELERGMA,36.11666667,6.416666667,1944-02-10
TELERGMA,36.11666667,6.416666667,1944-02-23
TELERGMA,36.11666667,6.416666667,1944-02-26
TELERGMA,36.11666667,6.416666667,1944-02-28
TELERGMA,36.11666667,6.416666667,1944-03-03
TELERGMA,36.11666667,6.416666667,1944-03-14
TELERGMA,36.11666667,6.416666667,1944-03-17
TELERGMA,36.11666667,6.416666667,1944-03-20
TELERGMA,36.11666667,6.416666667,1944-03-27
TELERGMA,36.11666667,6.416666667,1944-04-01
TELERGMA,36.11666667,6.416666667,1944-04-14
TELERGMA,36.11666667,6.416666667,1944-06-01
TELERGMA,36.11666667,6.416666667,1944-06-21
TINDOUF,27.68333333,-8.083333333,1943-05-08
TINDOUF,27.68333333,-8.083333333,1943-08-08
TINDOUF,27.68333333,-8.083333333,1944-04-08
TINDOUF,27.68333333,-8.083333333,1944-09-05
TINDOUF,27.68333333,-8.083333333,1944-10-11
TINDOUF,27.68333333,-8.083333333,1945-01-14
TINDOUF,27.68333333,-8.083333333,1945-04-19
TOUAHAR,34.2,-4.25,1945-06-21
TOUAHAR,34.2,-4.25,1945-07-01
TOUAHAR,34.2,-4.25,1945-07-07
TOUAHAR,34.2,-4.25,1945-08-26
TOUAHAR,34.2,-4.25,1945-08-31
TOUAHAR,34.2,-4.25,1945-09-12
TOUAHAR,34.2,-4.25,1945-11-08
VAL DE CANS,-1.383333333,-48.36666667,1942-12-07
VAL DE CANS,-1.383333333,-48.36666667,1943-03-24
VAL DE CANS,-1.383333333,-48.36666667,1943-12-21
VAL DE CANS,-1.383333333,-48.36666667,1943-12-27
VAL DE CANS,-1.383333333,-48.36666667,1944-04-22
WALLER/BWI,10.61666667,-61.01666667,1941-08-23
WALLER/BWI,10.61666667,-61.01666667,1943-07-18
WARRINGTON,53.38333333,-2.05,1945-01-02
WARRINGTON,53.38333333,-2.05,1945-01-30
WARRINGTON,53.38333333,-2.05,1945-02-13
WARRINGTON,53.38333333,-2.05,1945-05-06
WARRINGTON,53.38333333,-2.05,1945-05-21
WARRINGTON,53.38333333,-2.05,1945-06-19
WARRINGTON,53.38333333,-2.05,1945-09-11
WHEELUS,32.9,13.21666667,1945-04-20
WHEELUS,32.9,13.21666667,1945-04-22
